<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
84	-0.6786891
47	-0.6786891
1	-0.6786891
57	-0.5197652
59	-0.5197652
60	-0.5197652
61	-0.5197652
66	-0.5197652
67	-0.5197652
80	-0.5197652
82	-0.5197652
83	-0.5197652
84	-0.5197652
85	-0.5197652
86	-0.5197652
87	-0.5197652
88	-0.5197652
92	-0.5197652
93	-0.5197652
96	-0.5197652
97	-0.5197652
98	-0.5197652
13	-0.6786891
96	-0.6786891
83	-0.6786891
0	-0.6786891
56	-0.6786891
18	-0.6786891
24	-0.6786891
5	-0.64112604
6	-0.64112604
7	-0.64112604
19	-0.64112604
20	-0.64112604
17	-0.6691652
21	-0.6691652
54	-0.62286067
58	-0.62286067
81	-0.62286067
90	-0.62286067
96	-0.62286067
99	-0.62286067
100	-0.62286067
78	-0.6786891
62	-0.6691652
63	-0.6691652
101	-0.6786891
34	-0.61385155
37	-0.61385155
38	-0.61385155
39	-0.61385155
40	-0.61385155
41	-0.61385155
42	-0.61385155
43	-0.61385155
15	-0.6786891
31	-0.65973115
66	-0.65973115
67	-0.65973115
21	-0.6691652
90	-0.6691652
89	-0.6786891
100	-0.6786891
0	-0.6786891
87	-0.6786891
57	-0.64112604
58	-0.64112604
59	-0.64112604
60	-0.64112604
61	-0.64112604
52	-0.6786891
7	-0.6691652
82	-0.6691652
90	-0.6786891
56	-0.6786891
93	-0.6786891
18	-0.6786891
80	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
62	-0.6786891
25	-0.6691652
26	-0.6691652
27	-0.56998485
28	-0.56998485
66	-0.56998485
69	-0.56998485
70	-0.56998485
71	-0.56998485
72	-0.56998485
76	-0.56998485
78	-0.56998485
79	-0.56998485
84	-0.56998485
85	-0.56998485
99	-0.56998485
74	-0.6786891
67	-0.6691652
80	-0.6691652
68	-0.6691652
83	-0.6691652
61	-0.6691652
73	-0.6691652
60	-0.6049229
68	-0.6049229
70	-0.6049229
71	-0.6049229
72	-0.6049229
73	-0.6049229
74	-0.6049229
76	-0.6049229
97	-0.6049229
46	-0.6786891
87	-0.6691652
88	-0.6691652
0	-0.65973115
87	-0.65973115
88	-0.65973115
80	-0.6691652
101	-0.6691652
66	-0.6691652
86	-0.6691652
86	-0.6786891
97	-0.6786891
82	-0.65973115
95	-0.65973115
101	-0.65973115
96	-0.6786891
56	-0.6786891
68	-0.65973115
74	-0.65973115
75	-0.65973115
92	-0.6786891
63	-0.6691652
65	-0.6691652
82	-0.6786891
1	-0.072988324
3	-0.072988324
4	-0.072988324
5	-0.072988324
6	-0.072988324
7	-0.072988324
8	-0.072988324
9	-0.072988324
10	-0.072988324
11	-0.072988324
12	-0.072988324
13	-0.072988324
14	-0.072988324
15	-0.072988324
16	-0.072988324
17	-0.072988324
30	-0.072988324
31	-0.072988324
32	-0.072988324
33	-0.072988324
34	-0.072988324
35	-0.072988324
36	-0.072988324
37	-0.072988324
38	-0.072988324
39	-0.072988324
40	-0.072988324
41	-0.072988324
42	-0.072988324
43	-0.072988324
44	-0.072988324
45	-0.072988324
46	-0.072988324
47	-0.072988324
48	-0.072988324
49	-0.072988324
50	-0.072988324
51	-0.072988324
52	-0.072988324
53	-0.072988324
54	-0.072988324
55	-0.072988324
56	-0.072988324
57	-0.072988324
58	-0.072988324
59	-0.072988324
60	-0.072988324
61	-0.072988324
62	-0.072988324
63	-0.072988324
64	-0.072988324
65	-0.072988324
66	-0.072988324
67	-0.072988324
68	-0.072988324
69	-0.072988324
70	-0.072988324
71	-0.072988324
72	-0.072988324
73	-0.072988324
74	-0.072988324
75	-0.072988324
76	-0.072988324
77	-0.072988324
78	-0.072988324
79	-0.072988324
80	-0.072988324
81	-0.072988324
82	-0.072988324
83	-0.072988324
84	-0.072988324
85	-0.072988324
86	-0.072988324
87	-0.072988324
88	-0.072988324
89	-0.072988324
90	-0.072988324
91	-0.072988324
92	-0.072988324
93	-0.072988324
94	-0.072988324
95	-0.072988324
96	-0.072988324
97	-0.072988324
98	-0.072988324
99	-0.072988324
100	-0.072988324
101	-0.072988324
56	-0.65973115
91	-0.65973115
98	-0.65973115
64	-0.6786891
78	-0.6786891
69	-0.6786891
57	-0.6786891
55	-0.6786891
79	-0.6786891
72	-0.65973115
76	-0.65973115
91	-0.65973115
79	-0.6786891
67	-0.65973115
92	-0.65973115
93	-0.65973115
83	-0.65973115
90	-0.65973115
94	-0.65973115
59	-0.6691652
60	-0.6691652
54	-0.6786891
58	-0.6786891
24	-0.6786891
50	-0.6786891
1	-0.6786891
55	-0.6691652
56	-0.6691652
97	-0.6786891
1	-0.61385155
3	-0.61385155
4	-0.61385155
5	-0.61385155
17	-0.61385155
56	-0.61385155
91	-0.61385155
98	-0.61385155
44	-0.6786891
55	-0.6786891
51	-0.6786891
60	-0.6786891
17	-0.6786891
57	-0.6786891
90	-0.6786891
84	-0.6786891
24	-0.6786891
89	-0.6786891
66	-0.63195163
69	-0.63195163
87	-0.63195163
88	-0.63195163
93	-0.63195163
100	-0.63195163
70	-0.65973115
72	-0.65973115
73	-0.65973115
55	-0.6786891
19	-0.6786891
66	-0.65973115
67	-0.65973115
97	-0.65973115
24	-0.6786891
71	-0.6691652
80	-0.6691652
21	-0.6786891
56	-0.6786891
57	-0.50357044
58	-0.50357044
61	-0.50357044
66	-0.50357044
68	-0.50357044
69	-0.50357044
70	-0.50357044
71	-0.50357044
72	-0.50357044
74	-0.50357044
75	-0.50357044
76	-0.50357044
77	-0.50357044
78	-0.50357044
79	-0.50357044
80	-0.50357044
87	-0.50357044
88	-0.50357044
89	-0.50357044
92	-0.50357044
94	-0.50357044
77	-0.6691652
100	-0.6691652
98	-0.6786891
26	-0.65038526
41	-0.65038526
42	-0.65038526
84	-0.65038526
55	-0.6786891
0	-0.6786891
56	-0.6691652
98	-0.6691652
58	-0.6691652
90	-0.6691652
47	-0.6786891
46	-0.6786891
24	-0.6786891
99	-0.6786891
18	-0.65038526
19	-0.65038526
20	-0.65038526
21	-0.65038526
0	-0.05231583
1	-0.05231583
4	-0.05231583
5	-0.05231583
6	-0.05231583
7	-0.05231583
8	-0.05231583
9	-0.05231583
10	-0.05231583
11	-0.05231583
12	-0.05231583
13	-0.05231583
14	-0.05231583
15	-0.05231583
16	-0.05231583
17	-0.05231583
18	-0.05231583
19	-0.05231583
20	-0.05231583
21	-0.05231583
22	-0.05231583
23	-0.05231583
24	-0.05231583
25	-0.05231583
26	-0.05231583
27	-0.05231583
28	-0.05231583
29	-0.05231583
30	-0.05231583
31	-0.05231583
32	-0.05231583
33	-0.05231583
34	-0.05231583
35	-0.05231583
36	-0.05231583
37	-0.05231583
38	-0.05231583
39	-0.05231583
40	-0.05231583
41	-0.05231583
42	-0.05231583
43	-0.05231583
44	-0.05231583
45	-0.05231583
46	-0.05231583
47	-0.05231583
48	-0.05231583
49	-0.05231583
50	-0.05231583
51	-0.05231583
52	-0.05231583
53	-0.05231583
54	-0.05231583
55	-0.05231583
62	-0.05231583
63	-0.05231583
64	-0.05231583
65	-0.05231583
66	-0.05231583
67	-0.05231583
68	-0.05231583
69	-0.05231583
70	-0.05231583
71	-0.05231583
72	-0.05231583
73	-0.05231583
74	-0.05231583
75	-0.05231583
76	-0.05231583
77	-0.05231583
78	-0.05231583
79	-0.05231583
80	-0.05231583
81	-0.05231583
82	-0.05231583
83	-0.05231583
84	-0.05231583
85	-0.05231583
86	-0.05231583
87	-0.05231583
88	-0.05231583
89	-0.05231583
90	-0.05231583
92	-0.05231583
93	-0.05231583
94	-0.05231583
95	-0.05231583
96	-0.05231583
97	-0.05231583
98	-0.05231583
99	-0.05231583
100	-0.05231583
94	-0.6786891
89	-0.6786891
57	-0.6786891
92	-0.6786891
78	-0.6786891
38	-0.6786891
96	-0.6691652
97	-0.6691652
23	-0.5614379
24	-0.5614379
33	-0.5614379
34	-0.5614379
35	-0.5614379
37	-0.5614379
38	-0.5614379
39	-0.5614379
40	-0.5614379
41	-0.5614379
42	-0.5614379
43	-0.5614379
44	-0.5614379
97	-0.5614379
20	-0.6786891
55	-0.6786891
56	-0.64112604
62	-0.64112604
63	-0.64112604
64	-0.64112604
65	-0.64112604
71	-0.6691652
84	-0.6691652
42	-0.6691652
45	-0.6691652
21	-0.6691652
68	-0.6691652
85	-0.6786891
99	-0.6786891
25	-0.6691652
26	-0.6691652
24	-0.6786891
56	-0.6691652
98	-0.6691652
96	-0.6786891
0	-0.02706196
1	-0.02706196
2	-0.02706196
3	-0.02706196
4	-0.02706196
5	-0.02706196
6	-0.02706196
7	-0.02706196
8	-0.02706196
9	-0.02706196
10	-0.02706196
11	-0.02706196
12	-0.02706196
13	-0.02706196
14	-0.02706196
15	-0.02706196
16	-0.02706196
17	-0.02706196
22	-0.02706196
23	-0.02706196
24	-0.02706196
25	-0.02706196
26	-0.02706196
27	-0.02706196
28	-0.02706196
29	-0.02706196
30	-0.02706196
31	-0.02706196
32	-0.02706196
33	-0.02706196
34	-0.02706196
35	-0.02706196
36	-0.02706196
37	-0.02706196
38	-0.02706196
39	-0.02706196
40	-0.02706196
41	-0.02706196
42	-0.02706196
43	-0.02706196
44	-0.02706196
45	-0.02706196
46	-0.02706196
47	-0.02706196
48	-0.02706196
49	-0.02706196
50	-0.02706196
51	-0.02706196
52	-0.02706196
53	-0.02706196
54	-0.02706196
55	-0.02706196
57	-0.02706196
58	-0.02706196
59	-0.02706196
60	-0.02706196
61	-0.02706196
62	-0.02706196
63	-0.02706196
64	-0.02706196
65	-0.02706196
66	-0.02706196
67	-0.02706196
68	-0.02706196
69	-0.02706196
70	-0.02706196
71	-0.02706196
72	-0.02706196
73	-0.02706196
74	-0.02706196
75	-0.02706196
76	-0.02706196
77	-0.02706196
78	-0.02706196
79	-0.02706196
80	-0.02706196
81	-0.02706196
82	-0.02706196
83	-0.02706196
84	-0.02706196
85	-0.02706196
86	-0.02706196
87	-0.02706196
88	-0.02706196
89	-0.02706196
90	-0.02706196
91	-0.02706196
92	-0.02706196
93	-0.02706196
94	-0.02706196
95	-0.02706196
96	-0.02706196
97	-0.02706196
98	-0.02706196
99	-0.02706196
100	-0.02706196
101	-0.02706196
1	-0.65038526
2	-0.65038526
4	-0.65038526
9	-0.65038526
33	-0.65973115
52	-0.65973115
53	-0.65973115
29	-0.6786891
25	-0.6691652
26	-0.6691652
95	-0.6786891
22	-0.65973115
23	-0.65973115
25	-0.65973115
23	-0.6786891
30	-0.6691652
91	-0.6691652
18	-0.6786891
69	-0.64112604
70	-0.64112604
75	-0.64112604
77	-0.64112604
79	-0.64112604
85	-0.6691652
86	-0.6691652
80	-0.6691652
84	-0.6691652
34	-0.6691652
35	-0.6691652
50	-0.6786891
24	-0.6691652
71	-0.6691652
83	-0.6786891
18	-0.6691652
55	-0.6691652
10	-0.65038526
39	-0.65038526
47	-0.65038526
88	-0.65038526
5	-0.072988324
6	-0.072988324
7	-0.072988324
17	-0.072988324
18	-0.072988324
19	-0.072988324
20	-0.072988324
21	-0.072988324
22	-0.072988324
23	-0.072988324
24	-0.072988324
25	-0.072988324
26	-0.072988324
27	-0.072988324
28	-0.072988324
29	-0.072988324
30	-0.072988324
31	-0.072988324
32	-0.072988324
33	-0.072988324
34	-0.072988324
35	-0.072988324
36	-0.072988324
37	-0.072988324
38	-0.072988324
39	-0.072988324
40	-0.072988324
41	-0.072988324
42	-0.072988324
43	-0.072988324
44	-0.072988324
45	-0.072988324
46	-0.072988324
47	-0.072988324
48	-0.072988324
49	-0.072988324
50	-0.072988324
51	-0.072988324
52	-0.072988324
53	-0.072988324
54	-0.072988324
55	-0.072988324
56	-0.072988324
57	-0.072988324
58	-0.072988324
59	-0.072988324
60	-0.072988324
61	-0.072988324
62	-0.072988324
63	-0.072988324
64	-0.072988324
65	-0.072988324
66	-0.072988324
67	-0.072988324
68	-0.072988324
69	-0.072988324
70	-0.072988324
71	-0.072988324
72	-0.072988324
73	-0.072988324
74	-0.072988324
75	-0.072988324
76	-0.072988324
77	-0.072988324
78	-0.072988324
79	-0.072988324
80	-0.072988324
81	-0.072988324
82	-0.072988324
83	-0.072988324
84	-0.072988324
85	-0.072988324
86	-0.072988324
87	-0.072988324
88	-0.072988324
89	-0.072988324
90	-0.072988324
91	-0.072988324
92	-0.072988324
93	-0.072988324
94	-0.072988324
95	-0.072988324
96	-0.072988324
97	-0.072988324
98	-0.072988324
99	-0.072988324
100	-0.072988324
101	-0.072988324
9	-0.6691652
18	-0.6691652
59	-0.6691652
60	-0.6691652
0	-0.6691652
71	-0.6691652
43	-0.6786891
69	-0.65973115
72	-0.65973115
75	-0.65973115
50	-0.6691652
51	-0.6691652
71	-0.6786891
33	-0.65038526
58	-0.65038526
62	-0.65038526
99	-0.65038526
55	-0.6786891
101	-0.6786891
34	-0.6786891
82	-0.6786891
48	-0.6691652
54	-0.6691652
19	-0.6786891
62	-0.6786891
96	-0.6786891
42	-0.6786891
6	-0.6691652
95	-0.6691652
67	-0.6691652
93	-0.6691652
83	-0.6786891
94	-0.6786891
54	-0.6786891
58	-0.6786891
58	-0.6691652
94	-0.6691652
58	-0.6786891
27	-0.64112604
62	-0.64112604
63	-0.64112604
64	-0.64112604
65	-0.64112604
44	-0.6691652
91	-0.6691652
44	-0.6786891
33	-0.6786891
20	-0.6786891
101	-0.6786891
57	-0.6786891
101	-0.6786891
84	-0.6786891
24	-0.6786891
61	-0.6786891
80	-0.6786891
42	-0.6786891
56	-0.6786891
24	-0.6786891
81	-0.6786891
96	-0.6786891
15	-0.6786891
87	-0.6691652
88	-0.6691652
84	-0.6786891
93	-0.6786891
89	-0.6786891
101	-0.6786891
26	-0.6786891
56	-0.6691652
91	-0.6691652
54	-0.6786891
59	-0.6786891
45	-0.6786891
0	-0.017136294
1	-0.017136294
2	-0.017136294
3	-0.017136294
4	-0.017136294
5	-0.017136294
6	-0.017136294
7	-0.017136294
8	-0.017136294
9	-0.017136294
10	-0.017136294
11	-0.017136294
12	-0.017136294
13	-0.017136294
14	-0.017136294
15	-0.017136294
16	-0.017136294
17	-0.017136294
18	-0.017136294
19	-0.017136294
20	-0.017136294
21	-0.017136294
22	-0.017136294
23	-0.017136294
24	-0.017136294
25	-0.017136294
26	-0.017136294
27	-0.017136294
28	-0.017136294
29	-0.017136294
30	-0.017136294
31	-0.017136294
32	-0.017136294
33	-0.017136294
34	-0.017136294
35	-0.017136294
36	-0.017136294
37	-0.017136294
38	-0.017136294
39	-0.017136294
40	-0.017136294
41	-0.017136294
42	-0.017136294
43	-0.017136294
44	-0.017136294
46	-0.017136294
47	-0.017136294
48	-0.017136294
49	-0.017136294
50	-0.017136294
51	-0.017136294
52	-0.017136294
53	-0.017136294
54	-0.017136294
55	-0.017136294
57	-0.017136294
58	-0.017136294
59	-0.017136294
60	-0.017136294
61	-0.017136294
62	-0.017136294
63	-0.017136294
64	-0.017136294
65	-0.017136294
66	-0.017136294
67	-0.017136294
68	-0.017136294
69	-0.017136294
70	-0.017136294
71	-0.017136294
72	-0.017136294
73	-0.017136294
74	-0.017136294
75	-0.017136294
76	-0.017136294
77	-0.017136294
78	-0.017136294
79	-0.017136294
80	-0.017136294
81	-0.017136294
82	-0.017136294
83	-0.017136294
84	-0.017136294
85	-0.017136294
86	-0.017136294
87	-0.017136294
88	-0.017136294
89	-0.017136294
90	-0.017136294
92	-0.017136294
93	-0.017136294
94	-0.017136294
95	-0.017136294
96	-0.017136294
97	-0.017136294
98	-0.017136294
99	-0.017136294
100	-0.017136294
101	-0.017136294
60	-0.6786891
19	-0.65973115
20	-0.65973115
21	-0.65973115
101	-0.6786891
92	-0.6786891
54	-0.6786891
11	-0.6786891
8	-0.65973115
12	-0.65973115
16	-0.65973115
9	-0.65038526
10	-0.65038526
14	-0.65038526
24	-0.65038526
99	-0.6786891
62	-0.65973115
63	-0.65973115
65	-0.65973115
5	-0.6786891
46	-0.6786891
90	-0.6786891
56	-0.6786891
33	-0.6786891
61	-0.6786891
57	-0.6786891
60	-0.6786891
25	-0.6691652
35	-0.6691652
23	-0.6691652
59	-0.6691652
18	-0.6786891
0	-0.6691652
67	-0.6691652
0	-0.6691652
16	-0.6691652
89	-0.6786891
8	-0.61385155
9	-0.61385155
10	-0.61385155
11	-0.61385155
12	-0.61385155
13	-0.61385155
14	-0.61385155
15	-0.61385155
29	-0.6691652
86	-0.6691652
99	-0.6786891
28	-0.6786891
2	-0.6691652
84	-0.6691652
27	-0.6691652
46	-0.6691652
25	-0.6691652
26	-0.6691652
25	-0.6786891
24	-0.6786891
30	-0.65973115
31	-0.65973115
32	-0.65973115
88	-0.6786891
33	-0.6786891
2	-0.6786891
36	-0.65973115
45	-0.65973115
48	-0.65973115
79	-0.6786891
84	-0.6786891
3	-0.13770096
5	-0.13770096
6	-0.13770096
7	-0.13770096
9	-0.13770096
17	-0.13770096
18	-0.13770096
19	-0.13770096
20	-0.13770096
21	-0.13770096
30	-0.13770096
31	-0.13770096
32	-0.13770096
33	-0.13770096
34	-0.13770096
35	-0.13770096
36	-0.13770096
37	-0.13770096
38	-0.13770096
39	-0.13770096
40	-0.13770096
41	-0.13770096
42	-0.13770096
43	-0.13770096
44	-0.13770096
45	-0.13770096
46	-0.13770096
47	-0.13770096
48	-0.13770096
49	-0.13770096
50	-0.13770096
51	-0.13770096
52	-0.13770096
53	-0.13770096
54	-0.13770096
55	-0.13770096
56	-0.13770096
57	-0.13770096
58	-0.13770096
61	-0.13770096
66	-0.13770096
67	-0.13770096
68	-0.13770096
69	-0.13770096
70	-0.13770096
71	-0.13770096
72	-0.13770096
73	-0.13770096
74	-0.13770096
75	-0.13770096
76	-0.13770096
77	-0.13770096
78	-0.13770096
79	-0.13770096
80	-0.13770096
81	-0.13770096
82	-0.13770096
83	-0.13770096
84	-0.13770096
85	-0.13770096
86	-0.13770096
87	-0.13770096
88	-0.13770096
89	-0.13770096
90	-0.13770096
91	-0.13770096
92	-0.13770096
93	-0.13770096
94	-0.13770096
95	-0.13770096
96	-0.13770096
97	-0.13770096
98	-0.13770096
99	-0.13770096
100	-0.13770096
101	-0.13770096
50	-0.6691652
99	-0.6691652
99	-0.6786891
59	-0.65038526
60	-0.65038526
81	-0.65038526
84	-0.65038526
0	-0.6786891
96	-0.6691652
97	-0.6691652
54	-0.6786891
89	-0.6786891
2	-0.65038526
22	-0.65038526
23	-0.65038526
24	-0.65038526
18	-0.6786891
22	-0.6786891
56	-0.6786891
47	-0.6786891
10	-0.63195163
14	-0.63195163
46	-0.63195163
47	-0.63195163
48	-0.63195163
49	-0.63195163
0	-0.65973115
30	-0.65973115
32	-0.65973115
82	-0.6786891
99	-0.6786891
0	-0.6786891
96	-0.6786891
4	-0.6786891
98	-0.6786891
99	-0.6786891
89	-0.6786891
96	-0.65973115
97	-0.65973115
98	-0.65973115
84	-0.6786891
26	-0.6786891
72	-0.6786891
54	-0.6786891
68	-0.65973115
76	-0.65973115
77	-0.65973115
46	-0.6786891
82	-0.6786891
83	-0.6786891
49	-0.6786891
96	-0.65973115
97	-0.65973115
98	-0.65973115
0	-0.6786891
24	-0.6786891
93	-0.6786891
48	-0.63195163
49	-0.63195163
62	-0.63195163
63	-0.63195163
64	-0.63195163
65	-0.63195163
56	-0.6786891
90	-0.6786891
45	-0.6786891
64	-0.6786891
50	-0.65973115
51	-0.65973115
56	-0.65973115
31	-0.6786891
80	-0.6786891
85	-0.6786891
36	-0.6786891
69	-0.65973115
83	-0.65973115
92	-0.65973115
73	-0.6691652
74	-0.6691652
59	-0.6691652
60	-0.6691652
83	-0.6786891
57	-0.65973115
89	-0.65973115
92	-0.65973115
97	-0.6786891
11	-0.65973115
15	-0.65973115
42	-0.65973115
56	-0.6691652
90	-0.6691652
101	-0.6786891
19	-0.6786891
23	-0.6786891
100	-0.6786891
62	-0.65973115
64	-0.65973115
65	-0.65973115
44	-0.6691652
93	-0.6691652
23	-0.6786891
58	-0.6786891
21	-0.6786891
61	-0.6786891
61	-0.6691652
77	-0.6691652
99	-0.6786891
88	-0.6786891
61	-0.6786891
2	-0.5614379
3	-0.5614379
8	-0.5614379
10	-0.5614379
11	-0.5614379
14	-0.5614379
30	-0.5614379
31	-0.5614379
54	-0.5614379
66	-0.5614379
69	-0.5614379
76	-0.5614379
79	-0.5614379
89	-0.5614379
55	-0.6786891
62	-0.6786891
88	-0.6786891
87	-0.6786891
55	-0.6786891
58	-0.6786891
27	-0.6691652
28	-0.6691652
31	-0.65038526
32	-0.65038526
49	-0.65038526
53	-0.65038526
48	-0.6786891
83	-0.6786891
56	-0.6786891
100	-0.6786891
92	-0.6786891
98	-0.6786891
18	-0.64112604
30	-0.64112604
31	-0.64112604
32	-0.64112604
36	-0.64112604
96	-0.6691652
97	-0.6691652
6	-0.6786891
72	-0.65973115
79	-0.65973115
95	-0.65973115
99	-0.6786891
58	-0.6786891
64	-0.6691652
73	-0.6691652
75	-0.6786891
56	-0.6786891
81	-0.6786891
47	-0.6786891
82	-0.6786891
80	-0.6786891
59	-0.6786891
24	-0.6786891
98	-0.6786891
74	-0.6786891
57	-0.6786891
89	-0.6786891
34	-0.6691652
86	-0.6691652
89	-0.6786891
74	-0.6786891
18	-0.6049229
19	-0.6049229
20	-0.6049229
25	-0.6049229
26	-0.6049229
27	-0.6049229
28	-0.6049229
33	-0.6049229
99	-0.6049229
34	-0.6786891
100	-0.6786891
55	-0.6786891
86	-0.6786891
44	-0.6786891
59	-0.6786891
17	-0.6691652
24	-0.6691652
65	-0.6786891
1	-0.54455984
2	-0.54455984
3	-0.54455984
4	-0.54455984
5	-0.54455984
6	-0.54455984
7	-0.54455984
8	-0.54455984
9	-0.54455984
10	-0.54455984
11	-0.54455984
12	-0.54455984
13	-0.54455984
14	-0.54455984
15	-0.54455984
16	-0.54455984
89	-0.6786891
85	-0.65973115
86	-0.65973115
99	-0.65973115
26	-0.65973115
82	-0.65973115
85	-0.65973115
90	-0.6786891
33	-0.6786891
96	-0.6786891
48	-0.6691652
49	-0.6691652
36	-0.65973115
85	-0.65973115
86	-0.65973115
37	-0.6786891
37	-0.64112604
38	-0.64112604
39	-0.64112604
40	-0.64112604
41	-0.64112604
55	-0.6786891
65	-0.6691652
87	-0.6691652
78	-0.6786891
27	-0.6786891
43	-0.6786891
61	-0.6786891
10	-0.6786891
29	-0.65973115
34	-0.65973115
35	-0.65973115
18	-0.6691652
77	-0.6691652
49	-0.6786891
97	-0.6786891
21	-0.6786891
76	-0.6786891
72	-0.6786891
4	-0.6786891
96	-0.6786891
94	-0.6786891
90	-0.6691652
91	-0.6691652
97	-0.6786891
76	-0.6786891
94	-0.6786891
0	-0.65973115
83	-0.65973115
84	-0.65973115
101	-0.6786891
69	-0.6691652
71	-0.6691652
70	-0.6786891
63	-0.6691652
64	-0.6691652
92	-0.6786891
3	-0.5873014
4	-0.5873014
5	-0.5873014
6	-0.5873014
7	-0.5873014
8	-0.5873014
9	-0.5873014
10	-0.5873014
12	-0.5873014
14	-0.5873014
16	-0.5873014
54	-0.6786891
33	-0.6786891
61	-0.65973115
71	-0.65973115
98	-0.65973115
25	-0.64112604
26	-0.64112604
27	-0.64112604
28	-0.64112604
33	-0.64112604
56	-0.6786891
93	-0.6786891
58	-0.6786891
22	-0.6049229
23	-0.6049229
30	-0.6049229
31	-0.6049229
32	-0.6049229
35	-0.6049229
52	-0.6049229
53	-0.6049229
87	-0.6049229
101	-0.6786891
19	-0.6786891
29	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
12	-0.6691652
47	-0.6691652
30	-0.65038526
31	-0.65038526
32	-0.65038526
33	-0.65038526
101	-0.6786891
24	-0.6786891
99	-0.6786891
20	-0.6786891
61	-0.6786891
24	-0.6786891
23	-0.65973115
52	-0.65973115
53	-0.65973115
96	-0.6786891
100	-0.6786891
2	-0.6786891
5	-0.6786891
24	-0.65973115
50	-0.65973115
51	-0.65973115
48	-0.6691652
49	-0.6691652
96	-0.6691652
97	-0.6691652
96	-0.6691652
97	-0.6691652
45	-0.65973115
52	-0.65973115
53	-0.65973115
1	-0.6691652
29	-0.6691652
34	-0.6691652
58	-0.6691652
47	-0.6691652
72	-0.6691652
89	-0.6786891
81	-0.6691652
93	-0.6691652
36	-0.6786891
87	-0.6786891
58	-0.6786891
1	-0.62286067
11	-0.62286067
13	-0.62286067
15	-0.62286067
17	-0.62286067
20	-0.62286067
21	-0.62286067
18	-0.6786891
43	-0.6691652
84	-0.6691652
24	-0.65973115
35	-0.65973115
80	-0.65973115
27	-0.65038526
33	-0.65038526
88	-0.65038526
98	-0.65038526
44	-0.6691652
75	-0.6691652
25	-0.65973115
26	-0.65973115
43	-0.65973115
95	-0.6786891
6	-0.6786891
24	-0.6691652
89	-0.6691652
60	-0.6786891
39	-0.6786891
69	-0.63195163
71	-0.63195163
76	-0.63195163
77	-0.63195163
78	-0.63195163
101	-0.63195163
23	-0.6691652
29	-0.6691652
27	-0.65973115
28	-0.65973115
66	-0.65973115
1	-0.62286067
3	-0.62286067
4	-0.62286067
5	-0.62286067
17	-0.62286067
56	-0.62286067
91	-0.62286067
55	-0.6786891
36	-0.6786891
32	-0.6691652
33	-0.6691652
56	-0.6786891
31	-0.6691652
56	-0.6691652
56	-0.6786891
83	-0.6786891
97	-0.6786891
0	-0.21890496
2	-0.21890496
6	-0.21890496
7	-0.21890496
8	-0.21890496
9	-0.21890496
10	-0.21890496
11	-0.21890496
12	-0.21890496
13	-0.21890496
14	-0.21890496
15	-0.21890496
16	-0.21890496
18	-0.21890496
19	-0.21890496
20	-0.21890496
21	-0.21890496
22	-0.21890496
23	-0.21890496
24	-0.21890496
25	-0.21890496
26	-0.21890496
27	-0.21890496
28	-0.21890496
29	-0.21890496
30	-0.21890496
31	-0.21890496
32	-0.21890496
33	-0.21890496
34	-0.21890496
35	-0.21890496
36	-0.21890496
37	-0.21890496
38	-0.21890496
39	-0.21890496
40	-0.21890496
41	-0.21890496
42	-0.21890496
43	-0.21890496
44	-0.21890496
45	-0.21890496
46	-0.21890496
47	-0.21890496
48	-0.21890496
49	-0.21890496
50	-0.21890496
51	-0.21890496
52	-0.21890496
53	-0.21890496
54	-0.21890496
55	-0.21890496
62	-0.21890496
63	-0.21890496
64	-0.21890496
65	-0.21890496
83	-0.21890496
90	-0.21890496
92	-0.21890496
93	-0.21890496
94	-0.21890496
99	-0.21890496
100	-0.21890496
38	-0.6691652
55	-0.6691652
74	-0.6786891
68	-0.6786891
34	-0.6786891
56	-0.6786891
55	-0.6786891
56	-0.6786891
36	-0.6786891
98	-0.6786891
26	-0.65973115
70	-0.65973115
72	-0.65973115
98	-0.6786891
5	-0.6786891
81	-0.6786891
62	-0.6786891
101	-0.6786891
67	-0.6691652
80	-0.6691652
81	-0.6786891
55	-0.6786891
73	-0.6786891
69	-0.6786891
68	-0.6691652
74	-0.6691652
70	-0.63195163
71	-0.63195163
72	-0.63195163
75	-0.63195163
77	-0.63195163
78	-0.63195163
78	-0.6786891
87	-0.6786891
46	-0.6691652
77	-0.6691652
100	-0.6786891
96	-0.6786891
6	-0.6691652
87	-0.6691652
55	-0.6786891
56	-0.6786891
91	-0.6786891
31	-0.65973115
37	-0.65973115
89	-0.65973115
22	-0.6786891
